"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","20","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"2","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","22","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"3","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","22","Private field 'roomNumField' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"4","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","23","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"5","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","23","Private field 'descrField' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"6","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","24","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"7","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","24","Private field 'priceField' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"8","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","26","Parameter 'sqlManager' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"9","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","43","Parameter 'space' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"10","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","54","Local variable 'button' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"11","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","57","Parameter 'event' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"12","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","65","Local variable 'roomNumber' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"13","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","5","66","Found 'DU'-anomaly for variable 'descr' (lines '66'-'94').","Controversial Rules","DataflowAnomalyAnalysis"
"14","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","66","Local variable 'descr' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"15","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","5","67","Found 'DU'-anomaly for variable 'priceStr' (lines '67'-'94').","Controversial Rules","DataflowAnomalyAnalysis"
"16","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","67","Local variable 'priceStr' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"17","onlinehotel.gui","src/onlinehotel/gui/ChargesPanel.java","3","76","Local variable 'price' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"18","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","26","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"19","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","28","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"20","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","29","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"21","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","31","Parameter 'sqlManager' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"22","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","50","Local variable 'bookingIdLabel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"23","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","51","Local variable 'checkInButton' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"24","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","54","Parameter 'event' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"25","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","59","Local variable 'checkInPanel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"26","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","72","Local variable 'roomNumLabel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"27","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","73","Local variable 'checkOutButton' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"28","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","76","Parameter 'arg0' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"29","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","92","Avoid unused private methods such as 'createFieldWithLabel(Component,String,int)'.","Unused Code Rules","UnusedPrivateMethod"
"30","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","92","Parameter 'space' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"31","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","5","103","Found 'DU'-anomaly for variable 'roomNum' (lines '103'-'118').","Controversial Rules","DataflowAnomalyAnalysis"
"32","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","104","Avoid if (x != y) ..; else ..;","Design Rules","ConfusingTernary"
"33","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","105","Avoid if (x != y) ..; else ..;","Design Rules","ConfusingTernary"
"34","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","122","Avoid if (x != y) ..; else ..;","Design Rules","ConfusingTernary"
"35","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","124","Avoid if (x != y) ..; else ..;","Design Rules","ConfusingTernary"
"36","onlinehotel.gui","src/onlinehotel/gui/CheckInCheckOutPanel.java","3","145","Parameter 'details' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"37","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","25","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"38","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","27","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"39","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","27","Private field 'manager' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"40","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","30","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"41","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","30","Private field 'loginAsCombo' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"42","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","31","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"43","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","31","Private field 'usernameField' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"44","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","32","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"45","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","32","Private field 'passwordField' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"46","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","49","Local variable 'loginPanel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"47","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","65","Local variable 'loginAsLabel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"48","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","69","Parameter 'event' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"49","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","70","Local variable 'comboBox' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"50","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","71","Local variable 'value' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"51","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","84","Local variable 'loginAsPanel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"52","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","126","Avoid variables with short names like e","Naming Rules","ShortVariable"
"53","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","126","Parameter 'e' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"54","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","136","Parameter 'arg0' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"55","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","138","System.exit() should not be used in J2EE/JEE apps","J2EE Rules","DoNotCallSystemExit"
"56","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","151","Parameter 'password' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"57","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","151","Parameter 'username' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"58","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","5","152","Found 'DD'-anomaly for variable 'isValidUser' (lines '152'-'154').","Controversial Rules","DataflowAnomalyAnalysis"
"59","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","5","152","Found 'DD'-anomaly for variable 'isValidUser' (lines '152'-'154').","Controversial Rules","DataflowAnomalyAnalysis"
"60","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","5","152","Found 'DD'-anomaly for variable 'isValidUser' (lines '152'-'156').","Controversial Rules","DataflowAnomalyAnalysis"
"61","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","5","152","Found 'DD'-anomaly for variable 'isValidUser' (lines '152'-'156').","Controversial Rules","DataflowAnomalyAnalysis"
"62","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","5","152","Found 'DD'-anomaly for variable 'isValidUser' (lines '152'-'158').","Controversial Rules","DataflowAnomalyAnalysis"
"63","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","5","152","Found 'DD'-anomaly for variable 'isValidUser' (lines '152'-'158').","Controversial Rules","DataflowAnomalyAnalysis"
"64","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","163","To be compliant to J2EE, a webapp should not use any thread.","J2EE Rules","DoNotUseThreads"
"65","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","3","166","Avoid unused local variables such as 'mainFrame'.","Unused Code Rules","UnusedLocalVariable"
"66","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","5","166","Found 'DU'-anomaly for variable 'mainFrame' (lines '166'-'174').","Controversial Rules","DataflowAnomalyAnalysis"
"67","onlinehotel.gui","src/onlinehotel/gui/LoginFrame.java","5","166","Found 'DU'-anomaly for variable 'mainFrame' (lines '166'-'174').","Controversial Rules","DataflowAnomalyAnalysis"
"68","onlinehotel.gui","src/onlinehotel/gui/MainTabbedFrame.java","3","21","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"69","onlinehotel.gui","src/onlinehotel/gui/MainTabbedFrame.java","3","36","System.exit() should not be used in J2EE/JEE apps","J2EE Rules","DoNotCallSystemExit"
"70","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","24","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"71","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","26","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"72","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","27","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"73","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","46","Local variable 'rooms' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"74","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","66","Parameter 'event' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"75","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","74","Local variable 'room' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"76","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","75","Local variable 'discountStr' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"77","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","77","Local variable 'discount' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"78","onlinehotel.gui","src/onlinehotel/gui/OfferPanel.java","3","78","Local variable 'updatePerformed' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"79","onlinehotel.gui","src/onlinehotel/gui/OnlineHotel.java","3","6","All methods are static.  Consider using Singleton instead.  Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design Rules","UseSingleton"
"80","onlinehotel.gui","src/onlinehotel/gui/OnlineHotel.java","3","14","Local variable 'frame' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"81","onlinehotel.gui","src/onlinehotel/gui/OnlineHotel.java","3","18","Parameter 'args' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"82","onlinehotel.gui","src/onlinehotel/gui/OnlineHotel.java","3","21","To be compliant to J2EE, a webapp should not use any thread.","J2EE Rules","DoNotUseThreads"
"83","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","27","The class 'SearchBookRoomPanel' has a Cyclomatic Complexity of 3 (Highest = 17).","Code Size Rules","CyclomaticComplexity"
"84","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","27","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"85","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","27","Too many fields","Code Size Rules","TooManyFields"
"86","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","54","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"87","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","54","Private field 'checkInDay' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"88","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","55","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"89","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","55","Private field 'checkInMonth' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"90","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","58","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"91","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","58","Private field 'checkOutDay' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"92","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","59","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"93","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","59","Private field 'checkOutMonth' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"94","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","61","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"95","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","61","Private field 'bedsNum' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"96","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","76","Parameter 'sqlManager' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"97","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","99","Local variable 'checkInLabel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"98","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","103","Parameter 'event' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"99","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","104","Local variable 'monthSelection' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"100","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","109","Local variable 'checkInPanel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"101","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","120","Parameter 'combo' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"102","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","120","Parameter 'monthSelection' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"103","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","123","Local variable 'days' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"104","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","125","Do not add empty strings","Optimization Rules","AddEmptyString"
"105","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","131","Local variable 'checkOutLabel' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"106","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","135","Parameter 'event' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"107","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","171","Avoid variables with short names like e","Naming Rules","ShortVariable"
"108","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","178","Avoid variables with short names like e","Naming Rules","ShortVariable"
"109","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","277","The method 'searchDBForRooms' has a Cyclomatic Complexity of 11.","Code Size Rules","CyclomaticComplexity"
"110","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","282","Avoid excessively long variable names like checkOutMonthValue","Naming Rules","LongVariable"
"111","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","300","Substitute calls to size() == 0 (or size() != 0) with calls to isEmpty()","Design Rules","UseCollectionIsEmpty"
"112","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","337","The method 'roomBookingAction' has a Cyclomatic Complexity of 17.","Code Size Rules","CyclomaticComplexity"
"113","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","349","Avoid if (x != y) ..; else ..;","Design Rules","ConfusingTernary"
"114","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","359","Avoid variables with short names like cd","Naming Rules","ShortVariable"
"115","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","365","Avoid variables with short names like c","Naming Rules","ShortVariable"
"116","onlinehotel.gui","src/onlinehotel/gui/SearchBookRoomPanel.java","3","374","Avoid excessively long variable names like checkOutMonthValue","Naming Rules","LongVariable"
"117","onlinehotel.model","src/onlinehotel/model/BookingDetails.java","3","21","Parameter 'roomNumber' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"118","onlinehotel.model","src/onlinehotel/model/BookingDetails.java","3","29","Parameter 'priceOnBooking' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"119","onlinehotel.model","src/onlinehotel/model/BookingDetails.java","3","37","Parameter 'discountOnBooking' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"120","onlinehotel.model","src/onlinehotel/model/BookingDetails.java","3","45","Parameter 'customer' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"121","onlinehotel.model","src/onlinehotel/model/BookingDetails.java","3","53","Parameter 'checkInDate' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"122","onlinehotel.model","src/onlinehotel/model/BookingDetails.java","5","74","Found 'DD'-anomaly for variable 'dateStr' (lines '74'-'76').","Controversial Rules","DataflowAnomalyAnalysis"
"123","onlinehotel.model","src/onlinehotel/model/BookingDetails.java","5","82","Found 'DD'-anomaly for variable 'dateStr' (lines '82'-'84').","Controversial Rules","DataflowAnomalyAnalysis"
"124","onlinehotel.model","src/onlinehotel/model/BookingDetails.java","5","97","Found 'DD'-anomaly for variable 'priceWithDiscount' (lines '97'-'99').","Controversial Rules","DataflowAnomalyAnalysis"
"125","onlinehotel.model","src/onlinehotel/model/Charge.java","3","14","Parameter 'descr' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"126","onlinehotel.model","src/onlinehotel/model/Charge.java","3","22","Parameter 'price' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"127","onlinehotel.model","src/onlinehotel/model/CheckInDetails.java","3","20","Parameter 'roomNumber' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"128","onlinehotel.model","src/onlinehotel/model/CheckInDetails.java","3","28","Parameter 'bookingDetails' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"129","onlinehotel.model","src/onlinehotel/model/CheckInDetails.java","3","36","Parameter 'customer' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"130","onlinehotel.model","src/onlinehotel/model/CheckInDetails.java","3","44","Parameter 'checkInTime' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
